Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
GAIL,EQ,06-Sep-18,362,364.7,373,361.05,365.4,365.6,366.45,5917508,2168465172,97911,2501396,42.27
GAIL,EQ,07-Sep-18,365.6,368.95,379.6,366.65,376.75,377.2,372.77,5186072,1933234368,94299,2280221,43.97
GAIL,EQ,10-Sep-18,377.2,377,379.65,369.6,377.25,377.7,374.98,3964119,1486464570,82964,1943388,49.02
GAIL,EQ,11-Sep-18,377.7,381.95,381.95,368.8,374,372.15,373.32,5017965,1873316885,79401,1398124,27.86
GAIL,EQ,12-Sep-18,372.15,374,376.7,367.8,370.25,370.1,372.11,3753380,1396688042,92067,1793259,47.78
GAIL,EQ,14-Sep-18,370.1,371,375.7,368.1,369.55,369.95,370.36,4991574,1848656945,160362,3069514,61.49
GAIL,EQ,17-Sep-18,369.95,369.8,374.4,366.1,371.3,372.55,370.75,3621053,1342493700,103917,1742450,48.12
GAIL,EQ,18-Sep-18,372.55,372.7,378.3,372.6,374.75,374.8,375.8,4274325,1606307838,80063,2274608,53.22
GAIL,EQ,19-Sep-18,374.8,376.25,385.9,373.7,385,384.55,382.76,7525127,2880329582,109836,3597466,47.81
GAIL,EQ,21-Sep-18,384.55,388.35,394.55,380.4,390,390.15,389.62,7864409,3064146128,106618,4172899,53.06
GAIL,EQ,24-Sep-18,390.15,390,393.05,378.75,380.95,380.9,386.15,5192499,2005091870,82216,2787299,53.68
GAIL,EQ,25-Sep-18,380.9,380.5,380.5,363.55,370.95,369.9,369.45,3355490,1239693812,51315,1171138,34.9
GAIL,EQ,26-Sep-18,369.9,372,382,370.5,375,375.1,376.94,3446786,1299240147,56777,1148537,33.32
GAIL,EQ,27-Sep-18,375.1,378.55,389.4,375.1,377,377.7,380.54,9256917,3522641259,99933,4178930,45.14
GAIL,EQ,28-Sep-18,377.7,385.6,393,373.3,380,379,385.26,13186663,5080248659,151919,6250359,47.4
GAIL,EQ,01-Oct-18,379,381.8,386.75,377.6,380.75,381,382.56,4688781,1793743561,69898,1948590,41.56
GAIL,EQ,03-Oct-18,381,380.95,385.7,379.05,381.5,381.75,382.14,3903687,1491773512,64320,2150090,55.08
GAIL,EQ,04-Oct-18,381.75,379.8,379.8,355,356.85,367.95,372.01,5560627,2068610539,109150,3253026,58.5
GAIL,EQ,05-Oct-18,367.95,349,349,295.25,330.05,332.05,330.01,21045602,6945171767,194371,9212148,43.77
GAIL,EQ,08-Oct-18,332.05,330.05,346.3,330.05,341.55,343.9,340.63,5993328,2041510480,114043,2403507,40.1
GAIL,EQ,09-Oct-18,343.9,343,346.4,331.4,334,333.5,337.82,5250619,1773758194,88929,2757303,52.51
GAIL,EQ,10-Oct-18,333.5,335.45,340.9,330.5,336.15,336.35,335.26,3969159,1330711950,79939,2162684,54.49
GAIL,EQ,11-Oct-18,336.35,328,352.7,327,350,350.25,342.47,5845043,2001748107,145591,2155861,36.88
GAIL,EQ,12-Oct-18,350.25,351.9,361,351.2,357.3,359.3,356.47,5062781,1804753720,86080,2767587,54.67
GAIL,EQ,15-Oct-18,359.3,358.9,360.25,341.5,351,351.05,348.77,3690741,1287222012,107035,1697477,45.99
GAIL,EQ,16-Oct-18,351.05,351.05,357.3,346.25,351.9,352.3,352.44,3423229,1206491693,87726,1939612,56.66
GAIL,EQ,17-Oct-18,352.3,356.9,364.25,343.6,345,345.35,356.97,4643833,1657731732,55332,1402368,30.2
GAIL,EQ,19-Oct-18,345.35,344,358.75,342.1,343.8,344.3,350.72,4684649,1643007372,80706,1583253,33.8
GAIL,EQ,22-Oct-18,344.3,347.65,353.25,340.9,342.25,342.3,346.78,3537296,1226675888,70851,1675300,47.36
GAIL,EQ,23-Oct-18,342.3,340.9,344.7,334.5,341.3,340,339.11,3566189,1209317055,66836,1935425,54.27
GAIL,EQ,24-Oct-18,340,344.1,347.5,333.85,342.9,342,339.61,8532953,2897905808,93060,4925484,57.72
GAIL,EQ,25-Oct-18,342,340.95,345,336,342,339.75,339.85,23067001,7839240414,110836,17132144,74.27
GAIL,EQ,26-Oct-18,339.75,340,345.3,339.4,341.1,341.35,342.16,4476485,1531690034,69218,2092449,46.74
GAIL,EQ,29-Oct-18,341.35,343.7,353.8,339.7,352.7,352.1,346.94,6454647,2239381643,148257,4032421,62.47
GAIL,EQ,30-Oct-18,352.1,354,369,353.25,360.25,360.25,362.38,7176942,2600753518,97920,3557724,49.57
GAIL,EQ,31-Oct-18,360.25,362.85,376.4,358.25,375.05,374.25,366.45,7219639,2645616977,152512,4582208,63.47
GAIL,EQ,01-Nov-18,374.25,375.35,375.6,364.1,366.95,367.85,368.16,2852011,1050007128,70881,1538275,53.94
GAIL,EQ,02-Nov-18,367.85,369.2,373.4,363.95,372.3,369.75,368.92,6035578,2226638150,78840,4320120,71.58
GAIL,EQ,05-Nov-18,369.75,371.9,377.35,364.2,372,372,372.34,6864390,2555911380,124785,1866647,27.19
GAIL,EQ,06-Nov-18,372,376.5,382,370.75,374.9,375.15,376.46,7403410,2787104295,120442,4333401,58.53
GAIL,EQ,07-Nov-18,375.15,378,378.85,373.85,375.3,375.15,375.79,199976,75149249.25,2914,47948,23.98
GAIL,EQ,09-Nov-18,375.15,378,379.2,365.5,367.95,367.35,370.25,4226474,1564872823,59256,2207977,52.24
GAIL,EQ,12-Nov-18,367.35,369,372.5,364,364.5,364.75,367.98,3909494,1438634542,76605,2580750,66.01
GAIL,EQ,13-Nov-18,364.75,364,369.7,362,364.9,365.35,366.14,4018012,1471160216,73575,1718646,42.77
GAIL,EQ,14-Nov-18,365.35,366.2,367.3,349.55,352.5,352.55,353.76,5758948,2037270677,166329,2496414,43.35
GAIL,EQ,15-Nov-18,352.55,350.7,354.4,344,347.5,347.55,348.59,5645791,1968069271,151847,3086952,54.68
GAIL,EQ,16-Nov-18,347.55,349,351.7,341.25,342.7,342.2,344.98,3362427,1159974316,94173,1896662,56.41
GAIL,EQ,19-Nov-18,342.2,342.5,343.6,330.2,334.7,334.7,334.52,5306515,1775149780,87659,2741523,51.66
GAIL,EQ,20-Nov-18,334.7,338.05,346,337.7,344.05,344.05,342.98,6211451,2130383682,92108,1747744,28.14
GAIL,EQ,21-Nov-18,344.05,343,347.25,340.2,345,345.05,344.44,3489643,1201976719,54157,1653004,47.37
GAIL,EQ,22-Nov-18,345.05,345,350,342.6,343.85,344.75,345.74,4228879,1462104457,71515,2066006,48.85
GAIL,EQ,26-Nov-18,344.75,347.4,347.8,338.1,340,339.8,341,4275682,1458027506,80383,2789218,65.23
GAIL,EQ,27-Nov-18,339.8,340,350.05,339.8,349,347.35,343.98,7445471,2561120649,89785,4951085,66.5
GAIL,EQ,28-Nov-18,347.35,349,353.45,336,336.75,339.05,347.12,5905887,2050061029,76146,3545480,60.03
GAIL,EQ,29-Nov-18,339.05,340.45,344.2,337.05,340.3,339.2,339.79,8025122,2726818031,97280,4322169,53.86
GAIL,EQ,30-Nov-18,339.2,342.2,348.25,337.75,342.55,343.05,342.32,5832509,1996612674,97826,3729948,63.95
GAIL,EQ,03-Dec-18,343.05,341,357.4,339.5,355.05,355.65,350.68,6173643,2164976110,94101,3079782,49.89
GAIL,EQ,04-Dec-18,355.65,350.65,359.8,350.65,355.25,354.35,355.58,4735506,1683845876,117609,2377951,50.22
GAIL,EQ,05-Dec-18,354.35,354.7,356.4,347.25,348.85,349.35,350.7,2535122,889076422.9,48298,1337948,52.78
GAIL,EQ,06-Dec-18,349.35,346,350.25,340.5,350,349,346.99,4874145,1691271406,84054,2866370,58.81
GAIL,EQ,07-Dec-18,349,346,347,330.8,335.25,334.7,335.2,7224133,2421516683,73868,3061470,42.38
GAIL,EQ,10-Dec-18,334.7,332.8,337.85,328,332.5,332.05,332.81,4866821,1619745379,82738,2587038,53.16
GAIL,EQ,11-Dec-18,332.05,330.2,335.45,329.7,332.85,332.55,332.34,6985033,2321408549,91565,4417970,63.25
GAIL,EQ,12-Dec-18,332.55,335,345.5,331.1,343.75,344.45,340.14,3841601,1306665100,41704,2067053,53.81
GAIL,EQ,13-Dec-18,344.45,345.45,348.3,340.2,346.5,346.45,344.38,3355227,1155479228,76511,1885639,56.2
GAIL,EQ,14-Dec-18,346.45,346.95,353.2,341.5,351.3,351.25,347.26,2004546,696098753.5,43642,870694,43.44
GAIL,EQ,17-Dec-18,351.25,351.3,355.4,350.6,353.4,353.15,352.89,2135558,753612159,67102,993171,46.51
GAIL,EQ,18-Dec-18,353.15,353,357.2,349.7,354,354.5,354.25,3459455,1225508941,60529,1789050,51.71
GAIL,EQ,19-Dec-18,354.5,356,359.4,352.8,358.45,358.5,356.34,2697995,961406999.2,117153,1755982,65.08
GAIL,EQ,20-Dec-18,358.5,354.3,358,351.6,354.05,353.15,353.69,2399452,848658964.5,52547,1084542,45.2
GAIL,EQ,21-Dec-18,353.15,353,354.2,344.1,345.5,345.05,346.96,4050832,1405486921,48524,2557657,63.14
GAIL,EQ,24-Dec-18,345.05,345.1,350.05,339.85,346.9,347.7,345.74,3472576,1200601320,44323,1914800,55.14
GAIL,EQ,26-Dec-18,347.7,346.4,354.4,342,353.85,353.4,348.07,1912786,665784626,29437,711629,37.2
GAIL,EQ,27-Dec-18,353.4,355,363.5,352.3,355.7,356.45,357.13,18218808,6506541481,76838,13618523,74.75
GAIL,EQ,28-Dec-18,356.45,356.45,361.35,355.05,355.5,356.3,357.61,2961919,1059217018,55106,1525463,51.5
GAIL,EQ,31-Dec-18,356.3,357.6,361.8,354,359.1,360.3,358.39,2659906,953278516.8,51748,1309977,49.25
GAIL,EQ,01-Jan-19,360.3,359,364,356.95,361.9,362.15,361.71,2134503,772078516.1,18978,557883,26.14
GAIL,EQ,02-Jan-19,362.15,360.55,361.9,347.55,350.3,350.3,352.97,3528488,1245457622,56740,1666816,47.24
GAIL,EQ,03-Jan-19,350.3,350.3,352.45,346.95,350,349.95,350.51,2397912,840485757.8,53505,1339615,55.87
GAIL,EQ,04-Jan-19,349.95,350.25,353.9,347.55,353.55,353.15,351.1,1837879,645280814.3,42335,823315,44.8
GAIL,EQ,07-Jan-19,353.15,353.5,358.05,351.1,355.75,357.1,355.37,1704243,605636290.2,27721,856280,50.24
GAIL,EQ,08-Jan-19,357.1,355.6,359.15,352.8,353.35,354.6,355.15,2397084,851328337.3,39077,1651750,68.91
GAIL,EQ,09-Jan-19,354.6,356,356.25,338.05,341,341.35,343.21,6152832,2111695269,109684,2953260,48
GAIL,EQ,10-Jan-19,341.35,343,345.1,339.25,343.8,343.9,341.82,2754189,941428406.2,45578,1327329,48.19
GAIL,EQ,11-Jan-19,343.9,343.6,344.8,337.2,337.7,338.6,339.71,2535455,861311651.2,60632,1148941,45.31
GAIL,EQ,14-Jan-19,338.6,338,338.3,322.15,325.2,324.9,326.46,7970272,2601948815,97415,4209304,52.81
GAIL,EQ,15-Jan-19,324.9,323,326.95,322.05,325.4,324.55,324.35,4525559,1467886534,55809,2064714,45.62
GAIL,EQ,16-Jan-19,324.55,326,331.45,323.55,326,325.5,327.65,5083489,1665615099,69380,2372563,46.67
GAIL,EQ,17-Jan-19,325.5,328.9,333.4,326.3,332.75,332.4,330.46,4290595,1417879989,82690,2196952,51.2
GAIL,EQ,18-Jan-19,332.4,332.4,332.85,320.5,321.5,322.15,324.08,4459122,1445129756,90102,2115459,47.44
GAIL,EQ,21-Jan-19,322.15,323,328.9,320.45,327.6,327.8,326.01,3304639,1077335679,53427,1461353,44.22
GAIL,EQ,22-Jan-19,327.8,328,336,325.05,332.75,332.9,333.07,4770776,1589014370,82272,2443942,51.23
GAIL,EQ,23-Jan-19,332.9,334.95,336.5,330.55,332,334.2,334.41,3063229,1024385842,52980,1715593,56.01
GAIL,EQ,24-Jan-19,334.2,333.9,334.8,330.55,332.9,333.6,332.77,3384646,1126310393,40513,2178543,64.37
GAIL,EQ,25-Jan-19,333.6,334,337.5,330.7,335.2,334.9,334.15,3615927,1208262735,66583,2104302,58.2
GAIL,EQ,28-Jan-19,334.9,334.55,335.25,327.9,333,333.2,332.15,3799381,1261958112,79621,2450233,64.49
GAIL,EQ,29-Jan-19,333.2,331,331.1,319.65,324,323.6,325.52,6076778,1978106303,75166,3863073,63.57
GAIL,EQ,30-Jan-19,323.6,325,327.6,319.9,322,321.6,323.11,6159363,1990128291,91543,3868653,62.81
GAIL,EQ,31-Jan-19,321.6,323,333.9,322.5,333,332.15,331.21,11052707,3660808797,94136,6919681,62.61
GAIL,EQ,01-Feb-19,332.15,333.3,335.35,326.1,332,333.5,330.99,3367974,1114753742,57278,1797981,53.38
GAIL,EQ,04-Feb-19,333.5,331.15,331.8,327,330.2,329.75,329.31,1682947,554218382.5,35268,755184,44.87
GAIL,EQ,05-Feb-19,329.75,330.25,339,325.55,333.25,332.1,332.04,5703845,1893920689,62821,1180277,20.69
GAIL,EQ,06-Feb-19,332.1,336.5,340.85,330.3,340.3,339.8,336.88,4122658,1388834531,59947,1766682,42.85
GAIL,EQ,07-Feb-19,339.8,340.2,342.7,335.65,338.9,339.95,338.73,2113465,715889279.3,35022,797737,37.75
GAIL,EQ,08-Feb-19,339.95,337.55,339.5,334.4,335.35,336.35,337.41,2274544,767462278,38022,1261829,55.48
GAIL,EQ,11-Feb-19,336.35,334.3,335.4,324.35,328.95,328.4,327.66,3272495,1072267064,29759,1782888,54.48
GAIL,EQ,12-Feb-19,328.4,322,326.55,321.45,326.25,325.7,324.33,2836974,920108040.2,34415,1384340,48.8
GAIL,EQ,13-Feb-19,325.7,325.05,329.5,313.1,316.5,315.5,322.43,4150836,1338354037,46128,2296740,55.33
GAIL,EQ,14-Feb-19,315.5,316.5,316.8,306.8,308.1,307.95,311.02,7893518,2455058854,103781,3899648,49.4
GAIL,EQ,15-Feb-19,307.95,309.75,319.15,309.1,317,317.75,314.24,4963248,1559632623,58311,1682202,33.89
GAIL,EQ,18-Feb-19,317.75,318.55,321,310.75,317,317.45,315.48,3410237,1075851817,57928,1428671,41.89
GAIL,EQ,19-Feb-19,317.45,317,325.75,316.45,320.15,320.25,321,3180737,1021027157,36390,1109176,34.87
GAIL,EQ,20-Feb-19,320.25,324,332.6,319.45,332,329.7,326.68,4540823,1483390785,59531,2220553,48.9
GAIL,EQ,21-Feb-19,329.7,332,336.6,324.05,331.55,331.7,330.95,7308931,2418907224,90247,3430184,46.93
GAIL,EQ,22-Feb-19,331.7,335,335,325.65,326.5,327.15,329.26,4200942,1383203058,85058,2061666,49.08
GAIL,EQ,25-Feb-19,327.15,326.1,329.5,322.2,327.05,327.8,327.21,8724063,2854589946,110344,5949631,68.2
GAIL,EQ,26-Feb-19,327.8,324,335.4,321.65,332.65,333.45,330.21,6031684,1991709867,86716,3538270,58.66
GAIL,EQ,27-Feb-19,333.45,336.3,337.7,331.5,334,335.7,334.39,5429182,1815446794,94318,2846655,52.43
GAIL,EQ,28-Feb-19,335.7,339,343.95,334.25,343,342,341.09,13009264,4437315323,122110,7850995,60.35
GAIL,EQ,01-Mar-19,342,343.5,349.3,342.5,343.25,343.85,346.2,6020443,2084264966,101876,3495113,58.05
GAIL,EQ,05-Mar-19,343.85,343,347.4,341.25,346.6,346.5,344.72,3921657,1351856830,98221,2052974,52.35
GAIL,EQ,06-Mar-19,346.5,348,348.9,342.6,344.55,345.35,345.63,2534626,876054155,70504,1100950,43.44
GAIL,EQ,07-Mar-19,345.35,344.55,350.35,343.05,345,344.15,346.07,2724235,942770986.3,60418,1063766,39.05
GAIL,EQ,08-Mar-19,344.15,345,351,341.7,350.3,349.65,346.98,2717482,942913072.1,59421,1022177,37.61
GAIL,EQ,11-Mar-19,349.65,350.3,357.9,350,352,351.75,353.78,3873852,1370499811,94816,2085951,53.85
GAIL,EQ,12-Mar-19,351.75,354.4,357.5,349.1,351.45,353.9,353.9,4205695,1488413599,56588,2204439,52.42
GAIL,EQ,13-Mar-19,353.9,354.6,358.2,348.5,352.55,351.6,352.86,3749726,1323124539,62459,1913274,51.02
GAIL,EQ,14-Mar-19,351.6,352.55,357,346.95,356.55,353.6,349.4,2859986,999286867.3,65319,1594460,55.75
GAIL,EQ,15-Mar-19,353.6,355.65,362,350,361,359.35,358.43,7463044,2674981542,56599,4989910,66.86
GAIL,EQ,18-Mar-19,359.35,362,362.9,357.6,359.9,359.85,360.39,3485045,1255982844,47873,1565143,44.91
GAIL,EQ,19-Mar-19,359.85,362.6,366.5,360.25,361.9,362.05,362.62,4686738,1699503417,60087,2308168,49.25
GAIL,EQ,20-Mar-19,362.05,362,362.7,353.35,355.1,354.7,356.92,2853402,1018445402,57000,1706175,59.79
GAIL,EQ,22-Mar-19,354.7,356.8,359.35,347.3,348.8,348.95,351.66,2588946,910418868.4,48521,1377630,53.21
GAIL,EQ,25-Mar-19,348.95,348.7,353,343,351.4,351.65,348.63,2810575,979839451.4,30050,1527451,54.35
GAIL,EQ,26-Mar-19,351.65,352.8,362,351.65,359.4,359.35,358.45,4617787,1655262769,45087,2366949,51.26
GAIL,EQ,27-Mar-19,359.35,359,362,354.45,355,355.85,358.36,2653874,951053028.2,67878,1343521,50.62
GAIL,EQ,28-Mar-19,355.85,354.55,363,354.3,358,358.3,359.15,4661285,1674111429,86599,2781251,59.67
GAIL,EQ,29-Mar-19,358.3,359.05,360.7,344,350,347.65,350.06,6527844,2285142010,90051,3386054,51.87
GAIL,EQ,01-Apr-19,347.65,352,360.6,351.75,354.5,354.7,356.48,5703986,2033360795,89604,2616683,45.87
GAIL,EQ,02-Apr-19,354.7,356.8,364.85,354,362.5,362.6,360.27,5093612,1835085187,97184,2403708,47.19
GAIL,EQ,03-Apr-19,362.6,362.65,364.4,350.65,353.4,352.45,357.49,3516055,1256947444,93749,1572384,44.72
GAIL,EQ,04-Apr-19,352.45,354.7,355,343.6,345.85,346.3,347.8,3496000,1215919656,67056,1585116,45.34
GAIL,EQ,05-Apr-19,346.3,348.75,351.55,346.65,349,348.8,348.93,2035250,710165441.1,45519,918273,45.12
GAIL,EQ,08-Apr-19,348.8,350,350.65,340.1,342.05,341.9,343.83,3505949,1205466206,75507,2008708,57.29
GAIL,EQ,09-Apr-19,341.9,343,345,336.1,343,343.5,340.17,3304237,1124013531,63202,1008891,30.53
GAIL,EQ,10-Apr-19,343.5,343,344.35,337.05,337.5,337.7,339.39,2548368,864900087.6,63490,1164719,45.7
GAIL,EQ,11-Apr-19,337.7,338.4,343.55,337.8,342.7,342.7,341.26,2242542,765292514.3,68870,984255,43.89
GAIL,EQ,12-Apr-19,342.7,343.6,359.45,341.8,355.3,356.75,352.44,10551289,3718670306,113131,4168234,39.5
GAIL,EQ,15-Apr-19,356.75,356.5,358.3,351.85,353.6,354.05,354.91,3307071,1173724260,54818,1172214,35.45
GAIL,EQ,16-Apr-19,354.05,356,358.2,350.3,351.6,351.6,354.39,2529347,896376659.6,55132,1136094,44.92
GAIL,EQ,18-Apr-19,351.6,354.4,354.4,348.5,352,351.95,351.76,2694358,947775701.4,44950,1328832,49.32
GAIL,EQ,22-Apr-19,351.95,351.3,352.4,344.05,344.45,344.85,346.51,1444877,500667696,23585,416597,28.83
GAIL,EQ,23-Apr-19,344.85,337.5,340.9,331.7,340,339.45,336.4,9101602,3061767862,96087,3992130,43.86
GAIL,EQ,24-Apr-19,339.45,341.1,348,339.7,346.5,346.05,344.17,3445166,1185712545,69348,1430265,41.52
GAIL,EQ,25-Apr-19,346.05,346,349,341.1,342.8,343.1,343.64,5132603,1763748131,86928,3570786,69.57
GAIL,EQ,26-Apr-19,343.1,342.9,355.3,340.5,352.95,353.4,351.66,4241310,1491517820,74943,2033532,47.95
GAIL,EQ,30-Apr-19,353.4,351.25,356.85,348.55,354.9,355.95,353.18,4601141,1625041316,69377,2272945,49.4
GAIL,EQ,02-May-19,355.95,353.1,354.85,346.25,346.5,347.55,349.96,2823109,987973030.4,59824,1087783,38.53
GAIL,EQ,03-May-19,347.55,346.8,350.9,342.4,345.8,345.45,345.58,3652087,1262091299,75726,1563541,42.81
GAIL,EQ,06-May-19,345.45,341.95,351.15,341.15,344.1,346.25,345.32,4334526,1496804456,58861,2495934,57.58
GAIL,EQ,07-May-19,346.25,348,356.95,339.65,341.4,340.75,342.24,3456457,1182924450,53960,1950942,56.44
GAIL,EQ,08-May-19,340.75,341,345.15,336.4,337.5,337.5,340.43,3681837,1253405522,51177,2069654,56.21
GAIL,EQ,09-May-19,337.5,337.1,341.45,333.05,340.6,340.4,337.63,2761414,932343347.1,47265,1521196,55.09
GAIL,EQ,10-May-19,340.4,341,343.8,338.2,340.75,341.55,341.45,1859456,634920286.1,46971,806093,43.35
GAIL,EQ,13-May-19,341.55,341.55,342.8,330.3,332.6,332.05,335.73,1673740,561924628.2,28083,516873,30.88
